timestamp,src_ip,dst_ip,protocol,src_port,dst_port,packet_size,protocol_encoded,is_https,is_dns,traffic_type,privacy_score,traffic_mb,carbon_estimate
2026-06-09 21:50:03,20.44.10.123,172.23.176.55,TCP,443,55053,54,1,1,0,Unknown,30,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:09,172.23.176.55,13.89.179.14,TCP,55089,443,66,1,1,0,Browsing,100,6.29425048828125e-05,3.77655029296875e-06
2026-06-09 21:50:09,13.89.179.14,172.23.176.55,TCP,443,55089,66,1,1,0,Unknown,30,6.29425048828125e-05,3.77655029296875e-06
2026-06-09 21:50:09,172.23.176.55,13.89.179.14,TCP,55089,443,54,1,1,0,Browsing,100,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:09,172.23.176.55,13.89.179.14,TCP,55089,443,285,1,1,0,Browsing,100,0.00027179718017578125,1.6307830810546873e-05
2026-06-09 21:50:10,13.89.179.14,172.23.176.55,TCP,443,55089,1354,1,1,0,Unknown,30,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:10,172.23.176.55,13.89.179.14,TCP,55089,443,54,1,1,0,Browsing,100,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:10,13.89.179.14,172.23.176.55,TCP,443,55089,1354,1,1,0,Unknown,30,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:10,172.23.176.55,13.89.179.14,TCP,55089,443,54,1,1,0,Browsing,100,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:10,13.89.179.14,172.23.176.55,TCP,443,55089,1354,1,1,0,Unknown,30,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:10,172.23.176.55,13.89.179.14,TCP,55089,443,54,1,1,0,Browsing,100,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:10,13.89.179.14,172.23.176.55,TCP,443,55089,1354,1,1,0,Unknown,30,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:10,172.23.176.55,13.89.179.14,TCP,55089,443,54,1,1,0,Browsing,100,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:10,13.89.179.14,172.23.176.55,TCP,443,55089,1354,1,1,0,Unknown,30,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:10,172.23.176.55,13.89.179.14,TCP,55089,443,54,1,1,0,Browsing,100,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:10,13.89.179.14,172.23.176.55,TCP,443,55089,1354,1,1,0,Unknown,30,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:10,172.23.176.55,13.89.179.14,TCP,55089,443,54,1,1,0,Browsing,100,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:10,13.89.179.14,172.23.176.55,TCP,443,55089,674,1,1,0,Unknown,30,0.0006427764892578125,3.856658935546875e-05
2026-06-09 21:50:10,172.23.176.55,13.89.179.14,TCP,55089,443,54,1,1,0,Browsing,100,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:10,172.23.176.55,13.89.179.14,TCP,55089,443,212,1,1,0,Browsing,100,0.000202178955078125,1.2130737304687499e-05
2026-06-09 21:50:10,172.23.176.55,20.44.10.123,TCP,55053,443,172,1,1,0,Browsing,100,0.000164031982421875,9.8419189453125e-06
2026-06-09 21:50:10,172.23.176.55,20.44.10.123,TCP,55053,443,1354,1,1,0,Browsing,100,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:10,172.23.176.55,20.44.10.123,TCP,55053,443,1354,1,1,0,Browsing,100,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:10,172.23.176.55,20.44.10.123,TCP,55053,443,1354,1,1,0,Browsing,100,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:10,13.89.179.14,172.23.176.55,TCP,443,55089,105,1,1,0,Unknown,30,0.00010013580322265625,6.008148193359375e-06
2026-06-09 21:50:10,172.23.176.55,13.89.179.14,TCP,55089,443,54,1,1,0,Browsing,100,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:10,172.23.176.55,13.89.179.14,TCP,55089,443,1265,1,1,0,Browsing,100,0.0012063980102539062,7.238388061523437e-05
2026-06-09 21:50:10,172.23.176.55,13.89.179.14,TCP,55089,443,1354,1,1,0,Browsing,100,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:11,172.23.176.55,13.89.179.14,TCP,55089,443,703,1,1,0,Browsing,100,0.0006704330444335938,4.0225982666015625e-05
2026-06-09 21:50:11,20.44.10.123,172.23.176.55,TCP,443,55053,54,1,1,0,Unknown,30,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:11,172.23.176.55,20.44.10.123,TCP,55053,443,1354,1,1,0,Browsing,100,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:11,20.44.10.123,172.23.176.55,TCP,443,55053,54,1,1,0,Unknown,30,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:11,172.23.176.55,20.44.10.123,TCP,55053,443,1354,1,1,0,Browsing,100,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:11,172.23.176.55,20.44.10.123,TCP,55053,443,1354,1,1,0,Browsing,100,0.0012912750244140625,7.747650146484375e-05
2026-06-09 21:50:11,13.89.179.14,172.23.176.55,TCP,443,55089,108,1,1,0,Unknown,30,0.000102996826171875,6.1798095703124996e-06
2026-06-09 21:50:11,172.23.176.55,13.89.179.14,TCP,55089,443,54,1,1,0,Browsing,100,5.14984130859375e-05,3.0899047851562498e-06
2026-06-09 21:50:11,13.89.179.14,172.23.176.55,TCP,443,55089,54,1,1,0,Unknown,30,5.14984130859375e-05,3.0899047851562498e-06
